S,I,X,R,D
6.57273e+06,2,0,0,0
6.57273e+06,2.33438,0.2,0.2,0.0056
6.57272e+06,2.72468,0.412878,0.453438,0.0126963
6.57272e+06,3.18022,0.642902,0.767194,0.0214814
6.57272e+06,3.71194,0.894834,1.14951,0.0321862
6.57272e+06,4.33255,1.17404,1.61018,0.0450851
6.57272e+06,5.05693,1.4866,2.16084,0.0605036
6.57272e+06,5.90243,1.83947,2.8152,0.0788255
6.57272e+06,6.88929,2.24062,3.58939,0.100503
6.57271e+06,8.04115,2.69921,4.50238,0.126067
6.57271e+06,9.38561,3.22585,5.57641,0.15614
6.57271e+06,10.9549,3.83279,6.83756,0.191452
6.5727e+06,12.7865,4.53427,8.31632,0.232857
6.5727e+06,14.9244,5.34679,10.0484,0.281355
6.57269e+06,17.4197,6.28958,12.0755,0.338114
6.57269e+06,20.3322,7.38497,14.4464,0.4045
6.57268e+06,23.7316,8.65902,17.2182,0.482108
6.57267e+06,27.6995,10.142,20.4572,0.572802
6.57266e+06,32.3307,11.8694,24.2414,0.678758
6.57265e+06,37.7362,13.8823,28.6614,0.802518
6.57263e+06,44.0455,16.2288,33.8232,0.94705
6.57262e+06,51.4096,18.965,39.8507,1.11582
6.5726e+06,60.005,22.1564,46.8881,1.31287
6.57258e+06,70.0373,25.8792,55.1043,1.54292
6.57255e+06,81.7469,30.2226,64.6959,1.81149
6.57252e+06,95.4141,35.2904,75.8928,2.125
6.57248e+06,111.366,41.2039,88.9633,2.49097
6.57244e+06,129.985,48.1048,104.22,2.91817
6.57239e+06,151.716,56.1581,122.029,3.41682
6.57234e+06,177.08,65.5566,142.817,3.99887
6.57227e+06,206.684,76.5254,167.08,4.67825
6.5722e+06,241.236,89.327,195.401,5.47124
6.57211e+06,281.563,104.268,228.458,6.39681
6.572e+06,328.63,121.705,267.041,7.47714
6.57188e+06,383.563,142.057,312.074,8.73808
6.57174e+06,447.677,165.81,364.636,10.2098
6.57157e+06,522.503,193.532,425.985,11.9276
6.57138e+06,609.831,225.887,497.588,13.9325
6.57116e+06,711.747,263.649,581.16,16.2725
6.57089e+06,830.688,307.721,678.7,19.0036
6.57058e+06,969.492,359.156,792.541,22.1911
6.57023e+06,1131.47,419.184,925.406,25.9114
6.56981e+06,1320.49,489.239,1080.47,30.2532
6.56932e+06,1541.06,570.995,1261.44,35.3205
6.56875e+06,1798.43,666.403,1472.65,41.2342
6.56808e+06,2098.72,777.74,1719.13,48.1357
6.56731e+06,2449.08,907.661,2006.78,56.1898
6.5664e+06,2857.82,1059.26,2342.45,65.5887
6.56535e+06,3334.62,1236.15,2734.16,76.5565
6.56411e+06,3890.78,1442.54,3191.24,89.3547
6.56268e+06,4539.43,1683.32,3724.57,104.288
6.56184e+06,4457.34,1964.22,4346.85,121.712
6.56101e+06,4376.63,2208.03,4989,139.692
6.56021e+06,4297.28,2418.71,5647.47,158.129
6.55941e+06,4219.27,2599.79,6319.07,176.934
6.55863e+06,4142.58,2754.46,7000.97,196.027
6.55787e+06,4067.2,2885.56,7690.68,215.339
6.55712e+06,3993.1,2995.64,8385.95,234.807
6.55638e+06,3920.26,3087,9084.83,254.375
6.55566e+06,3848.67,3161.68,9785.55,273.995
6.55495e+06,3778.31,3221.53,10486.6,293.624
6.55425e+06,3709.17,3268.19,11186.6,313.224
6.55357e+06,3641.21,3303.14,11884.3,332.761
6.55289e+06,3574.43,3327.69,12578.7,352.205
6.55224e+06,3508.81,3343.05,13269,371.531
6.55159e+06,3444.32,3350.27,13954.1,390.716
6.55095e+06,3380.96,3350.29,14633.6,409.741
6.55033e+06,3318.71,3343.98,15306.7,428.588
6.54972e+06,3257.54,3332.09,15973,447.244
6.54912e+06,3197.44,3315.3,16632,465.695
6.54853e+06,3138.4,3294.23,17283.2,483.93
6.54795e+06,3080.4,3269.43,17926.5,501.942
6.54738e+06,3023.41,3241.37,18561.5,519.721
6.54682e+06,2967.44,3210.5,19188,537.263
6.54628e+06,2912.45,3177.2,19805.7,554.561
6.54574e+06,2858.44,3141.83,20414.7,571.612
6.54521e+06,2805.39,3104.7,21014.7,588.413
6.5447e+06,2753.28,3066.07,21605.7,604.961
6.54419e+06,2702.09,3026.21,22187.7,621.255
6.54369e+06,2651.82,2985.32,22760.5,637.294
6.5432e+06,2602.45,2943.61,23324.2,653.078
6.54273e+06,2553.96,2901.26,23878.8,668.607
6.54226e+06,2506.35,2858.4,24424.4,683.882
6.54179e+06,2459.58,2815.19,24960.8,698.903
6.54134e+06,2413.66,2771.75,25488.3,713.673
6.5409e+06,2368.56,2728.18,26006.8,728.192
6.54046e+06,2324.28,2684.58,26516.5,742.463
6.54003e+06,2280.79,2641.03,27017.4,756.487
6.53961e+06,2238.09,2597.61,27509.6,770.269
6.5392e+06,2196.17,2554.39,27993.2,783.809
6.5388e+06,2155,2511.41,28468.2,797.11
6.5384e+06,2114.58,2468.74,28934.9,810.176
6.53801e+06,2074.9,2426.41,29393.2,823.009
6.53763e+06,2035.94,2384.47,29843.3,835.613
6.53725e+06,1997.68,2342.94,30285.4,847.99
6.53689e+06,1960.13,2301.85,30719.4,860.144
6.53653e+06,1923.26,2261.23,31145.6,872.077
6.53617e+06,1887.07,2221.11,31564.1,883.794
6.53582e+06,1851.53,2181.48,31974.9,895.297
6.53548e+06,1816.65,2142.38,32378.2,906.589
6.53515e+06,1782.41,2103.81,32774.1,917.675
6.53482e+06,1748.8,2065.78,33162.7,928.556
6.5345e+06,1715.8,2028.3,33544.2,939.237
6.53418e+06,1683.41,1991.37,33918.6,949.72
6.53388e+06,1651.62,1955,34286.1,960.01
6.53357e+06,1620.42,1919.18,34646.7,970.108
6.53327e+06,1589.79,1883.93,35000.7,980.019
6.53298e+06,1559.72,1849.24,35348.1,989.746
6.53269e+06,1530.21,1815.11,35689,999.291
6.53241e+06,1501.25,1781.54,36023.5,1008.66
6.53214e+06,1472.82,1748.52,36351.8,1017.85
6.53187e+06,1444.92,1716.06,36673.9,1026.87
6.5316e+06,1417.54,1684.14,36990,1035.72
6.53134e+06,1390.67,1652.77,37300.2,1044.4
6.53108e+06,1364.29,1621.93,37604.5,1052.93
6.53083e+06,1338.41,1591.62,37903.1,1061.29
6.53059e+06,1313.01,1561.85,38196.1,1069.49
6.53035e+06,1288.08,1532.59,38483.6,1077.54
6.5302e+06,1168.91,1503.85,38765.7,1085.44
6.53008e+06,1060.77,1466.14,39033,1092.92
6.52996e+06,962.623,1421.5,39285.7,1100
6.52985e+06,873.558,1371.63,39524.1,1106.67
6.52976e+06,792.733,1317.98,39748.6,1112.96
6.52967e+06,719.385,1261.77,39959.7,1118.87
6.52959e+06,652.822,1204,40157.8,1124.42
6.52952e+06,592.417,1145.51,40343.5,1129.62
6.52945e+06,537.601,1086.99,40517.2,1134.48
6.52939e+06,487.856,1029.01,40679.7,1139.03
6.52934e+06,442.714,972.012,40831.4,1143.28
6.52929e+06,401.748,916.361,40972.9,1147.24
6.52925e+06,364.573,862.334,41104.7,1150.93
6.52921e+06,330.837,810.143,41227.4,1154.37
6.52917e+06,300.223,759.944,41341.5,1157.56
6.52914e+06,272.442,711.844,41447.5,1160.53
6.52911e+06,247.231,665.911,41545.9,1163.29
6.52908e+06,224.353,622.178,41637.2,1165.84
6.52905e+06,203.592,580.654,41721.9,1168.21
6.52903e+06,184.752,541.322,41800.3,1170.41
