x,y,S,I,R,X,N
292,216,1700,0,0,0,1700
212,265,586,0,0,0,586
181,285,260,0,0,0,260
56,125,327,0,0,0,327
236,249,511,0,0,0,511
280,217,3257,0,0,0,3257
203,169,300,0,0,0,300
285,196,4496,0,0,0,4496
167,170,250,0,0,0,250
228,109,424,0,0,0,424
246,316,952,0,0,0,952
222,269,550,0,0,0,550
210,214,511,0,0,0,511
62,225,97,0,0,0,97
138,138,1911,0,0,0,1911
252,143,419,0,0,0,419
252,113,92,0,0,0,92
246,152,1405,0,0,0,1405
102,199,2097,0,0,0,2097
169,39,550,0,0,0,550
84,73,1982,0,0,0,1982
239,304,508,0,0,0,508
76,12,441,0,0,0,441
127,42,1673,0,0,0,1673
92,276,486,0,0,0,486
299,149,3013,0,0,0,3013
259,220,961,0,0,0,961
222,209,547,0,0,0,547
263,142,562,0,0,0,562
221,202,1486,0,0,0,1486
144,48,2437,0,0,0,2437
45,85,353,0,0,0,353
235,180,572,0,0,0,572
235,87,353,0,0,0,353
147,34,526,0,0,0,526
187,251,1029,0,0,0,1029
179,172,156,0,0,0,156
205,379,457,0,0,0,457
128,206,385,0,0,0,385
268,243,979,0,0,0,979
216,220,332,0,0,0,332
177,376,925,0,0,0,925
252,151,589,0,0,0,589
201,251,169,0,0,0,169
209,389,1793,0,0,0,1793
282,232,1628,0,0,0,1628
112,150,1986,0,0,0,1986
288,205,1854,0,0,0,1854
228,76,2085,0,0,0,2085
233,156,771,0,0,0,771
191,245,450,0,0,0,450
132,131,715,0,0,0,715
174,222,1630,0,0,0,1630
234,217,528,0,0,0,528
101,64,905,0,0,0,905
98,53,597,0,0,0,597
278,244,5565,0,0,0,5565
298,196,5623,0,0,0,5623
171,52,691,0,0,0,691
116,131,1075,0,0,0,1075
166,162,337,0,0,0,337
96,99,672,0,0,0,672
251,98,523,0,0,0,523
247,144,855,0,0,0,855
163,110,2143,0,0,0,2143
218,238,213,0,0,0,213
53,107,502,0,0,0,502
185,291,91,0,0,0,91
163,270,120,0,0,0,120
167,321,195,0,0,0,195
287,209,3484,0,0,0,3484
257,101,549,0,0,0,549
50,98,722,0,0,0,722
101,148,709,0,0,0,709
257,295,883,0,0,0,883
144,48,1667,0,0,0,1667
252,155,525,0,0,0,525
151,96,374,0,0,0,374
207,205,759,0,0,0,759
44,232,439,0,0,0,439
213,182,425,0,0,0,425
143,47,1191,0,0,0,1191
228,261,901,0,0,0,901
161,155,1870,0,0,0,1870
96,180,90,0,0,0,90
241,247,427,0,0,0,427
271,206,6257,0,0,0,6257
159,94,194,0,0,0,194
200,232,111,0,0,0,111
266,112,984,0,0,0,984
77,112,322,0,0,0,322
80,18,311,0,0,0,311
87,93,371,0,0,0,371
136,302,347,0,0,0,347
184,258,897,0,0,0,897
291,238,707,0,0,0,707
132,132,736,0,0,0,736
214,208,273,0,0,0,273
285,205,3449,0,0,0,3449
139,358,120,0,0,0,120
250,86,824,0,0,0,824
254,109,421,0,0,0,421
245,123,285,0,0,0,285
102,109,5104,0,0,0,5104
90,50,451,0,0,0,451
292,213,5806,0,0,0,5806
93,256,551,0,0,0,551
219,166,174,0,0,0,174
133,236,470,0,0,0,470
154,301,374,0,0,0,374
204,221,127,0,0,0,127
144,312,5222,0,0,0,5222
19,48,280,0,0,0,280
167,263,162,0,0,0,162
243,160,433,0,0,0,433
83,204,1044,0,0,0,1044
141,48,607,0,0,0,607
73,32,1082,0,0,0,1082
160,222,334,0,0,0,334
287,207,1944,0,0,0,1944
288,211,4085,0,0,0,4085
240,222,550,0,0,0,550
293,204,2955,0,0,0,2955
281,214,11320,0,0,0,11320
60,199,1283,0,0,0,1283
202,176,171,0,0,0,171
272,170,258,0,0,0,258
287,204,2074,0,0,0,2074
295,216,4854,0,0,0,4854
52,51,146,0,0,0,146
41,22,1483,0,0,0,1483
293,205,2083,0,0,0,2083
263,195,21597,0,0,0,21597
201,161,832,0,0,0,832
234,259,1129,0,0,0,1129
56,289,303,0,0,0,303
146,259,155,0,0,0,155
135,149,143,0,0,0,143
142,48,2185,0,0,0,2185
233,79,9545,0,0,0,9545
148,393,1440,0,0,0,1440
142,66,674,0,0,0,674
166,354,4027,0,0,0,4027
292,213,3590,0,0,0,3590
293,205,3122,0,0,0,3122
107,56,574,0,0,0,574
245,306,912,0,0,0,912
157,296,123,0,0,0,123
232,108,150,0,0,0,150
102,200,2966,0,0,0,2966
137,144,340,0,0,0,340
57,46,279,0,0,0,279
175,387,379,0,0,0,379
294,215,1490,0,0,0,1490
207,255,301,0,0,0,301
130,152,413,0,0,0,413
234,289,1598,0,0,0,1598
288,209,1312,0,0,0,1312
71,209,316,0,0,0,316
302,184,10731,0,0,0,10731
235,88,269,0,0,0,269
41,309,939,0,0,0,939
101,159,314,0,0,0,314
142,48,1162,0,0,0,1162
229,100,651,0,0,0,651
280,198,921,0,0,0,921
203,274,959,0,0,0,959
222,245,1344,0,0,0,1344
74,0,342,0,0,0,342
300,202,1756,0,0,0,1756
229,188,2404,0,0,0,2404
203,248,247,0,0,0,247
142,46,773,0,0,0,773
280,202,17824,0,0,0,17824
218,198,1607,0,0,0,1607
236,120,274,0,0,0,274
226,191,396,0,0,0,396
159,273,379,0,0,0,379
124,35,652,0,0,0,652
198,366,653,0,0,0,653
129,161,298,0,0,0,298
64,123,143,0,0,0,143
82,66,753,0,0,0,753
187,217,774,0,0,0,774
251,257,911,0,0,0,911
75,19,336,0,0,0,336
63,204,835,0,0,0,835
114,191,1371,0,0,0,1371
166,78,244,0,0,0,244
278,282,1710,0,0,0,1710
240,319,1162,0,0,0,1162
297,214,2169,0,0,0,2169
125,116,1692,0,0,0,1692
148,97,304,0,0,0,304
163,55,596,0,0,0,596
151,141,457,0,0,0,457
187,406,241,0,0,0,241
214,204,599,0,0,0,599
118,307,469,0,0,0,469
187,206,465,0,0,0,465
202,94,354,0,0,0,354
143,255,2971,0,0,0,2971
119,52,553,0,0,0,553
45,106,578,0,0,0,578
156,44,8353,0,0,0,8353
133,132,1517,0,0,0,1517
219,100,1835,0,0,0,1835
300,193,6459,0,0,0,6459
69,228,172,0,0,0,172
285,264,924,0,0,0,924
135,54,5607,0,0,0,5607
214,165,465,0,0,0,465
262,100,374,0,0,0,374
285,132,316,0,0,0,316
193,130,1102,0,0,0,1102
296,211,7107,0,0,0,7107
288,291,1356,0,0,0,1356
236,245,301,0,0,0,301
89,283,837,0,0,0,837
287,212,1478,0,0,0,1478
31,60,256,0,0,0,256
242,198,331,0,0,0,331
62,17,201,0,0,0,201
292,213,2051,0,0,0,2051
148,129,1238,0,0,0,1238
244,112,270,0,0,0,270
58,5,186,0,0,0,186
253,250,913,0,0,0,913
272,88,865,0,0,0,865
293,222,2674,0,0,0,2674
249,165,392,0,0,0,392
176,131,394,0,0,0,394
272,147,178,0,0,0,178
257,138,513,0,0,0,513
145,298,388,0,0,0,388
130,37,1024,0,0,0,1024
281,83,528,0,0,0,528
143,60,659,0,0,0,659
51,12,177,0,0,0,177
269,78,2246,0,0,0,2246
169,260,194,0,0,0,194
271,276,1573,0,0,0,1573
171,227,809,0,0,0,809
289,198,1111,0,0,0,1111
286,214,2904,0,0,0,2904
288,212,2577,0,0,0,2577
99,83,211,0,0,0,211
